@timestamp,@message
2022-05-30 14:34:08.308,"[ERROR] TypeError: the JSON object must be str, bytes or bytearray, not NoneTypeTraceback (most recent call last):  File ""/var/task/create.py"", line 7, in create    data = json.loads(event['body'])  File ""/var/lang/lib/python3.7/json/__init__.py"", line 341, in loads    raise TypeError(f'the JSON object must be str, bytes or bytearray, '
"
2022-05-30 14:34:08.293,"START RequestId: 7498e48d-af44-438d-b4dd-e8eacfd56664 Version: $LATEST
"
2022-05-30 12:40:05.806,"END RequestId: 1215fbf1-99f4-405b-b558-c358116910ca
"
2022-05-30 12:40:05.806,"REPORT RequestId: 1215fbf1-99f4-405b-b558-c358116910ca	Duration: 272.58 ms	Billed Duration: 273 ms	Memory Size: 128 MB	Max Memory Used: 68 MB	
"
2022-05-30 12:40:05.777,"Result getItem:{'Item': {'checked': False, 'createdAt': '1653480159.4028933', 'text': 'Learn Serverless', 'id': '93082aac-dc22-11ec-900d-1285dbbedf45', 'updatedAt': '1653480159.4028933'}, 'ResponseMetadata': {'RequestId': '06NAHK9AHD5D54J87651TT7557VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Mon, 30 May 2022 12:40:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': '06NAHK9AHD5D54J87651TT7557VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3815630274'}, 'RetryAttempts': 0}}
"
2022-05-30 12:40:05.532,"START RequestId: 1215fbf1-99f4-405b-b558-c358116910ca Version: $LATEST
"
2022-05-30 12:36:53.324,"END RequestId: 957d5675-fccc-4af1-ad74-5426f63fdafd
"
2022-05-30 12:36:53.324,"REPORT RequestId: 957d5675-fccc-4af1-ad74-5426f63fdafd	Duration: 244.64 ms	Billed Duration: 245 ms	Memory Size: 128 MB	Max Memory Used: 68 MB	
"
2022-05-30 12:36:53.312,"Result getItem:{'Item': {'checked': False, 'createdAt': '1653480159.4028933', 'text': 'Learn Serverless', 'id': '93082aac-dc22-11ec-900d-1285dbbedf45', 'updatedAt': '1653480159.4028933'}, 'ResponseMetadata': {'RequestId': 'P4RQ0N1RL58B0HFNPQ4573HA53VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Mon, 30 May 2022 12:36:53 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'P4RQ0N1RL58B0HFNPQ4573HA53VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3815630274'}, 'RetryAttempts': 0}}
"
2022-05-30 12:36:53.067,"START RequestId: 957d5675-fccc-4af1-ad74-5426f63fdafd Version: $LATEST
"
2022-05-30 12:36:16.985,"END RequestId: d1ac8cee-24ee-4b8d-a490-20e9ce2fd666
"
2022-05-30 12:36:16.985,"REPORT RequestId: d1ac8cee-24ee-4b8d-a490-20e9ce2fd666	Duration: 1645.25 ms	Billed Duration: 1646 ms	Memory Size: 128 MB	Max Memory Used: 67 MB	Init Duration: 417.90 ms	
"
2022-05-30 12:36:16.950,"Result getItem:{'Item': {'checked': False, 'createdAt': '1653480159.4028933', 'text': 'Learn Serverless', 'id': '93082aac-dc22-11ec-900d-1285dbbedf45', 'updatedAt': '1653480159.4028933'}, 'ResponseMetadata': {'RequestId': 'I6LB91E2RDKQQMQOGBAKT4IVL3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Mon, 30 May 2022 12:36:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '195', 'connection': 'keep-alive', 'x-amzn-requestid': 'I6LB91E2RDKQQMQOGBAKT4IVL3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3815630274'}, 'RetryAttempts': 0}}
"
2022-05-30 12:36:15.339,"START RequestId: d1ac8cee-24ee-4b8d-a490-20e9ce2fd666 Version: $LATEST
"
2022-05-30 12:35:40.059,"END RequestId: f73f55ff-ed58-4168-8493-d2ca91573c20
"
2022-05-30 12:35:40.059,"REPORT RequestId: f73f55ff-ed58-4168-8493-d2ca91573c20	Duration: 264.65 ms	Billed Duration: 265 ms	Memory Size: 128 MB	Max Memory Used: 68 MB	
"
2022-05-30 12:35:39.792,"START RequestId: f73f55ff-ed58-4168-8493-d2ca91573c20 Version: $LATEST
"
2022-05-30 12:34:44.019,"END RequestId: 63070ce6-4449-4b06-96d3-4d87ff4122eb
"
2022-05-30 12:34:44.019,"REPORT RequestId: 63070ce6-4449-4b06-96d3-4d87ff4122eb	Duration: 1705.34 ms	Billed Duration: 1706 ms	Memory Size: 128 MB	Max Memory Used: 67 MB	Init Duration: 403.53 ms	
"
2022-05-30 12:34:42.312,"START RequestId: 63070ce6-4449-4b06-96d3-4d87ff4122eb Version: $LATEST
"
